cargo :    Compiling windows-link v0.2.1
所在位置 行:1 字符: 1
+ cargo test --lib --message-format=short 2>&1 | Out-File -FilePath "C: 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling windows-link v0 
   .2.1:String) [], RemoteException
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling crossbeam-epoch v0.9.18
   Compiling windows-core v0.58.0
   Compiling parking_lot v0.12.5
   Compiling immutable-chunkmap v2.1.2
   Compiling ecolor v0.31.1
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling tracing v0.1.44
   Compiling hashbrown v0.15.5
   Compiling windows_x86_64_msvc v0.53.1
   Compiling indexmap v2.14.0
   Compiling fdeflate v0.3.7
   Compiling utf8parse v0.2.2
   Compiling unicode-segmentation v1.13.3
   Compiling epaint_default_fonts v0.31.1
   Compiling smol_str v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling cursor-icon v1.2.0
   Compiling percent-encoding v2.3.2
   Compiling nohash-hasher v0.2.0
   Compiling profiling v1.0.18
   Compiling anstyle v1.0.14
   Compiling dpi v0.1.2
   Compiling pxfm v0.1.29
   Compiling form_urlencoded v1.2.2
   Compiling png v0.18.1
   Compiling block-buffer v0.10.4
   Compiling accesskit_consumer v0.26.0
   Compiling anstyle-wincon v3.0.11
   Compiling crypto-common v0.1.7
   Compiling anstyle-parse v1.0.0
   Compiling windows v0.58.0
   Compiling windows-targets v0.53.5
   Compiling crossbeam-deque v0.8.6
   Compiling windows_x86_64_msvc v0.48.5
   Compiling anstyle-query v1.1.5
   Compiling aho-corasick v1.1.4
   Compiling windows-sys v0.59.0
   Compiling icu_provider v2.2.0
   Compiling byteorder-lite v0.1.0
   Compiling static_assertions v1.1.0
   Compiling error-code v3.3.2
   Compiling regex-syntax v0.8.11
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling clipboard-win v5.4.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rayon-core v1.13.0
   Compiling owned_ttf_parser v0.25.1
   Compiling digest v0.10.7
   Compiling ab_glyph v0.2.32
   Compiling windows-targets v0.48.5
   Compiling windows-sys v0.60.2
   Compiling glutin_wgl_sys v0.6.1
   Compiling libloading v0.8.9
   Compiling either v1.16.0
   Compiling itoa v1.0.18
   Compiling powerfmt v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling bumpalo v3.20.3
   Compiling time-core v0.1.9
   Compiling pom v1.1.0
   Compiling num-conv v0.2.2
   Compiling idna_adapter v1.2.2
   Compiling tinyvec_macros v0.1.1
   Compiling deranged v0.5.8
   Compiling tinyvec v1.11.0
   Compiling zopfli v0.8.3
   Compiling nom v7.1.3
   Compiling idna v1.1.0
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling url v2.5.8
   Compiling winit v0.30.13
   Compiling ahash v0.8.12
   Compiling moxcms v0.8.1
   Compiling glutin_egl_sys v0.7.1
   Compiling time v0.3.51
   Compiling webbrowser v1.2.1
   Compiling epaint v0.31.1
   Compiling thiserror v2.0.18
   Compiling glutin v0.32.3
   Compiling windows-sys v0.48.0
   Compiling md-5 v0.10.6
   Compiling memoffset v0.9.1
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling chrono v0.4.45
   Compiling encoding_rs v0.8.35
   Compiling clap_lex v1.1.0
   Compiling glow v0.16.0
   Compiling egui v0.31.1
   Compiling regex v1.12.4
   Compiling unicode-width v0.2.2
   Compiling weezl v0.1.12
   Compiling rangemap v1.7.1
   Compiling strsim v0.11.1
   Compiling encode_unicode v1.0.0
   Compiling option-ext v0.2.0
   Compiling web-time v1.1.0
   Compiling dirs-sys v0.4.1
   Compiling clap_builder v4.6.0
   Compiling lopdf v0.34.0
   Compiling env_filter v2.0.0
   Compiling glutin-winit v0.5.0
   Compiling console v0.15.11
   Compiling zip v2.4.2
   Compiling unicode-normalization v0.1.25
   Compiling adobe-cmap-parser v0.4.1
   Compiling type1-encoding-parser v0.1.1
   Compiling serde v1.0.228
   Compiling portable-atomic v1.13.1
   Compiling winapi v0.3.9
   Compiling euclid v0.20.14
   Compiling unsafe-libyaml v0.2.11
   Compiling xingda-jiesuan v1.0.0 (C:\Users\ABaLaQiYaShanMaiI\OneDrive\De
sktop\-XingDaLianTie-JieSuan-Rust--main)
   Compiling ryu v1.0.23
   Compiling image v0.25.10
   Compiling jiff v0.2.29
   Compiling number_prefix v0.4.0
   Compiling postscript v0.14.1
   Compiling indicatif v0.17.11
   Compiling rust_xlsxwriter v0.83.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling anyhow v1.0.103
   Compiling pdf-extract v0.7.12
   Compiling clap v4.6.1
   Compiling rfd v0.15.4
   Compiling dirs v5.0.1
   Compiling open v5.3.5
   Compiling egui_glow v0.31.1
   Compiling arboard v3.6.1
   Compiling env_logger v0.11.11
